,word_values,pred
34794,phuket,0.028882623
15279,armi,0.028878003
34760,ac,0.028875023
29274,hotvideo,0.028793216
23912,ð,0.028787345
366,lincoln,0.028785318
1010,macedonia,0.02878517
28284,multicultur,0.028783768
26014,mensfashion,0.028778225
30820,prfectpitch,0.028761417
33849,eyebrow,0.028738976
33426,nj,0.028730392
20136,devil,0.028728813
6424,sudburi,0.028696775
23351,imperson,0.028693855
17752,bravo,0.02867195
32454,suspect,0.028670073
17575,friyay,0.028646916
13980,gud,0.028640658
4892,shuaibu,0.028634638
21973,tenni,0.028630197
28964,bang,0.02862987
22312,pick,0.028617263
110,â¤â¤,0.028615713
17366,pres,0.028568625
4143,envi,0.028562993
19237,subway,0.028559893
14186,precious,0.028557658
32292,cigarett,0.02855289
3032,scifi,0.02854368
32638,deflect,0.028542876
12631,situt,0.028531581
30573,enriqu,0.028523386
29623,expect,0.028502524
37415,gin,0.028498083
1069,watchthisspac,0.02849716
13787,ððð,0.028496742
22029,thailand,0.028486788
20176,english,0.028484821
10116,releas,0.028478801
1113,step,0.028464884
35030,trojan,0.028444976
564,swing,0.028437793
8120,averag,0.028414905
8434,baptist,0.028410554
25596,audit,0.028404564
37269,rehears,0.028400123
7953,disast,0.028380573
21123,fiction,0.02837941
24617,bean,0.02836901
20816,bedroom,0.028362542
38177,disagre,0.028360099
1197,datenight,0.028349668
30692,ð,0.028347999
11098,macbook,0.028343916
25998,tank,0.02834329
29370,dalla,0.028333604
4138,ð,0.028333217
31096,miscegen,0.02832967
6243,kid,0.028323948
1532,buck,0.028321803
6623,embrac,0.028310478
20779,stoptheh,0.02829203
16869,livelyp,0.02825424
24831,chemistri,0.02824843
32113,friend,0.02823466
195,hourstagsforlik,0.028232783
1558,mous,0.02820751
6169,tuesdaymotiv,0.028203368
13238,dongguan,0.028195173
37590,hunter,0.028194964
38174,deleteyouraccount,0.028173655
8658,lake,0.028150082
21926,playoff,0.028147101
23025,seren,0.028127402
3873,alp,0.028107643
1669,olymp,0.028099716
19547,goodbook,0.028098404
3776,bitch,0.028093368
14747,agr,0.028089315
32193,instead,0.028084904
14558,becam,0.02808246
23258,hormoneâ¦,0.028059632
13821,sketchbook,0.028037608
37755,ana,0.028036892
6387,finn,0.028017074
25672,button,0.028010488
11695,pastel,0.028000087
28985,mileston,0.027997464
38132,ð¬ð§,0.027969152
23576,spiderman,0.027965546
35080,intens,0.027958423
7964,coupl,0.027957886
13381,fingerscross,0.02791658
11897,rescu,0.02790159
13578,patch,0.027898699
23857,oven,0.027894557
10530,ððð,0.027874053
1005,sup,0.027855635
34906,access,0.02784139
18272,happinessâ¦,0.02783969
15281,forest,0.027836442
18263,bridetob,0.027819842
1490,jobboard,0.027811557
29483,snake,0.027806848
38669,jocox,0.027801573
22805,gp,0.027782291
26822,ððð,0.027778238
35067,taylor,0.027770638
33512,mk,0.02772817
14710,mine,0.027727604
15228,segment,0.027725488
23287,ð½ð¢ð®ð¢ð¢ð§,0.027714252
13366,prom,0.027700037
26390,ðð,0.027696878
17688,passpo,0.027691722
25017,djlife,0.027652323
16551,thur,0.027645916
31813,felicidad,0.027633905
32396,rooster,0.027632415
32953,floridashoot,0.027632326
23026,secret,0.027628899
28268,ii,0.027626902
23639,unknown,0.027614146
38380,conclus,0.027612954
37545,tens,0.027605474
13440,forum,0.027596056
27136,punish,0.027593702
16468,itaxnirahisi,0.027581394
18425,shade,0.027568728
31658,doesnt,0.027566344
9947,fridaynight,0.027543575
32337,gian,0.02752918
33501,comfo,0.02751562
32836,psych,0.027491987
26364,clinton,0.027465314
1440,beachlif,0.027444452
24734,religiouspsychosi,0.027437687
13327,wrap,0.02742678
11690,triathlon,0.027396768
2566,brew,0.027380377
30056,lucia,0.027376086
36477,ft,0.027374923
20421,thoughtlead,0.027370542
33071,emerg,0.027339369
26494,acn,0.02733615
38572,notlongnow,0.027331322
12316,coast,0.027329534
17481,io,0.027326703
35547,conduct,0.027320117
2330,illinoi,0.02731049
20811,andrea,0.02731046
13107,ghana,0.027300239
19309,threat,0.027293146
2638,rub,0.027288884
33305,lamb,0.027282447
24104,bestday,0.02727887
36785,gosh,0.027277559
6415,canadiangp,0.027270287
38224,cowork,0.02725038
21737,hai,0.027246296
27949,crayon,0.027237207
25179,penn,0.027215242
25622,edfring,0.027206957
26723,roadtrip,0.027191848
19564,nightlif,0.02719146
7881,instal,0.027181983
25473,taunton,0.027172655
25964,kinsella,0.027168632
27738,wind,0.027158767
1056,eboni,0.027153641
6008,compliant,0.027149409
5428,ððð,0.02714613
18241,cope,0.027133286
11242,yaar,0.02711907
23358,canva,0.027114123
482,notcool,0.027110219
22415,disneygatorattack,0.027105868
17880,lovefollow,0.027095914
13332,dee,0.027088076
19145,smilemor,0.027080327
11997,direct,0.02704662
10230,curlyhair,0.02702853
5908,ð¹ð¹ðð¾,0.027020544
26104,fiancã©,0.027005494
37952,firm,0.0270029
29040,offlin,0.026963383
2739,sooo,0.026951104
31924,norway,0.02694878
2720,tail,0.026940197
11584,htâ¦,0.026934057
10776,milano,0.02691546
22620,ðð»,0.026902527
2016,chester,0.026890248
24036,instas,0.026886463
11540,fuel,0.026862442
11882,oitnbchat,0.026854455
11019,slot,0.026833862
16632,brithday,0.026831657
17989,grip,0.026828349
9302,versa,0.02682501
26527,seed,0.026822686
23374,gather,0.026812255
28168,imi,0.026811808
26517,bio,0.026809096
28135,ð,0.02680865
29560,spectacl,0.026784658
24614,virgin,0.026742727
30156,run,0.026738375
5586,doj,0.026717573
27405,ð§,0.026715934
5700,â¡â¡,0.026712298
14046,pollut,0.026703686
33289,supris,0.026702046
34525,championship,0.02670139
31458,nd,0.026692986
31720,crochet,0.026688725
18781,youâv,0.026663274
23487,abroad,0.026652277
18836,temporari,0.026651919
30423,introduct,0.026628882
14974,omar,0.026627302
19761,hotti,0.026626766
2424,lookin,0.026621252
11190,scumbaggeri,0.026539922
18274,rap,0.02653408
29599,palm,0.026524186
7150,sadden,0.02651608
18994,philippin,0.02651608
15576,dogsoftwitt,0.026501715
26540,watermelon,0.026486963
31999,withâ¦,0.026484996
31550,superb,0.0264844
13986,kansa,0.02648148
7084,kudo,0.02647975
31065,twitter,0.026478916
22566,croatia,0.026471108
20463,injuri,0.026468754
32726,throwbackthursday,0.02645418
26455,toptweet,0.026448637
37906,ð·,0.02644825
8592,pant,0.026439458
5213,uniform,0.02642703
21963,shi,0.026385486
11351,amo,0.026384115
22955,pilot,0.026365995
26696,staer,0.026345909
99,ðð¼,0.02634114
28743,bristol,0.026320875
24393,favor,0.0263201
3317,subtitl,0.026315928
13554,inn,0.026313901
3542,three,0.0263066
18284,wisconsin,0.026289582
35224,minim,0.026267916
27346,voiceov,0.026262969
31195,cd,0.02625513
30489,absurd,0.026226968
9716,bihdayyourmajesti,0.026222885
23808,hung,0.02621314
6023,bluejay,0.026210666
15507,lean,0.026197374
35315,prep,0.026182115
17328,instagram,0.026161432
26755,skincar,0.026161313
7979,slimmingworld,0.026146978
24803,acknowledg,0.026121646
22377,section,0.026104659
31163,hangout,0.026103944
2974,neil,0.02609852
32486,indict,0.026095778
6410,firework,0.026094288
30868,berniesand,0.026090652
14507,aim,0.026082098
33959,elit,0.026076704
10239,movi,0.026065081
28770,ðð,0.02604729
3568,bought,0.026046872
3002,probabl,0.026041478
5266,bon,0.02601543
6090,orlandohorror,0.025981188
33877,plot,0.025977671
21892,sho,0.025974602
36640,twilight,0.025955379
20467,dan,0.025952816
6127,pigwoman,0.025932997
18503,sit,0.025927126
29342,sofa,0.025917739
13796,ahhh,0.025913596
35180,hike,0.025904477
22360,famili,0.025898397
27958,full,0.025869459
30795,harvest,0.025862724
15586,episod,0.02585867
9562,rank,0.025857925
25265,crookedhillari,0.025847167
8747,stanley,0.025845736
30879,missyou,0.025844127
36088,sd,0.025837988
38239,baltimor,0.025827289
8973,doggi,0.025823116
34300,lunchtim,0.02576679
38466,billi,0.02576366
13740,lobster,0.025762409
4686,photoshop,0.025760233
34521,rainforest,0.025756836
30224,homi,0.025753498
1929,â¸,0.025752366
38368,diego,0.025746971
6656,burst,0.02572593
34055,brainwash,0.025720775
19192,myhappycaptur,0.025703967
4374,insur,0.025702864
2199,ah,0.025700837
26571,yogi,0.025696248
37695,baylor,0.025689691
1758,upsid,0.025669932
36994,diva,0.025658041
11383,wrestl,0.025656372
6854,hong,0.025644451
24569,legal,0.025629193
11132,monetari,0.025605291
31835,melbourn,0.02560255
32990,disband,0.025594532
13900,abc,0.025580943
5132,ðð,0.025559992
34504,electron,0.02553156
22501,henc,0.025514483
12833,collaps,0.025505126
11528,vividsydney,0.02549693
35595,theori,0.025484294
31868,daniel,0.025476009
37080,away,0.025470257
11949,latenight,0.02546966
37830,karen,0.025464505
12443,hs,0.025446028
16984,bihdaypres,0.025444716
34,mantra,0.025437236
16395,summerâ¦,0.02543506
6867,sacrific,0.025419742
26920,frozen,0.025415182
23692,chile,0.025380224
17028,dorm,0.025365442
30392,musician,0.025363803
16261,seem,0.025342226
19965,runner,0.02534008
15304,wildlif,0.025322497
22167,humor,0.025321543
14889,oxford,0.025317252
3141,everybodi,0.025316358
23337,ynwa,0.025310844
16933,daretodream,0.025308728
16715,potd,0.025307655
10872,fame,0.02530709
12554,religi,0.025287151
30440,preview,0.025276333
24019,cheesi,0.025271565
14715,figgiti,0.025245965
17197,stranger,0.02524504
28918,looki,0.025238305
34124,longhair,0.025236368
20308,cbs,0.02523604
459,wash,0.02523309
22559,sudden,0.025209695
28872,refund,0.02515924
10766,monitor,0.025130779
33196,badal,0.025129497
31119,vigil,0.025126666
19538,dislik,0.025122821
37392,bounc,0.025122404
36539,ð,0.025120884
3541,went,0.025120586
15010,submit,0.025075138
14402,stroll,0.025061399
18013,selfieâ¦,0.025047034
35602,stfu,0.025041282
10457,suffolk,0.025037408
6439,johnson,0.025020778
11870,weeksari,0.02500385
27164,increas,0.02500385
21350,doubt,0.02497521
22881,oreo,0.024951369
5593,coat,0.024948746
3020,wa,0.02493921
8108,suv,0.024933636
13709,lifego,0.024930656
15827,woo,0.024905711
26605,cmtaward,0.02489081
8209,saddest,0.024870604
13736,whip,0.024841964
31889,spici,0.024839193
8675,confus,0.024835557
5238,schwandorfchwandorf,0.024820626
33709,ðððð,0.024801463
30048,yoy,0.024798304
14133,cat,0.024785519
31139,instafood,0.024785161
13343,ðð,0.024780035
6645,lifecoach,0.024762988
15731,fault,0.024757147
29059,instaaoftheday,0.024754822
2746,anton,0.024742544
3596,usgtgtgt,0.02473861
29037,fatherâ,0.024738282
2740,border,0.02473554
27,ski,0.024721414
22512,polishgirl,0.024715096
29050,dlc,0.024700075
31858,pharrellwilliam,0.024674714
33614,rose,0.0246647
220,squar,0.024660766
30999,maker,0.024648815
34675,furnitur,0.024645448
3718,libey,0.024640232
28351,eek,0.024636
21317,hometown,0.024635524
27100,fallen,0.024620414
15655,totellthetruth,0.024612665
27024,oldest,0.024587423
21790,relationshipgo,0.024580926
14561,wal,0.024577469
35991,compil,0.024571776
34511,sequenc,0.0245696
12494,cosplay,0.0245578
6943,viewer,0.024554133
23592,caption,0.024542302
4548,cheer,0.024542034
7534,wait,0.024540037
34260,realiti,0.024524033
26163,goat,0.024520308
29092,warcraftmovi,0.02451095
31902,ableg,0.024503917
17075,dedic,0.024501234
18693,nxt,0.024500608
31060,rebrand,0.024498135
37347,content,0.024490774
11084,priceless,0.024476707
8303,gotoyourfathercolin,0.024464637
386,instacool,0.024459958
15673,panic,0.024448127
23544,rugbi,0.024443865
21996,actorslif,0.024440646
17418,lfc,0.024436712
25927,gawa,0.024429023
5386,ð,0.02442041
36706,brazil,0.024376124
28705,parent,0.024358451
26663,tunein,0.024346858
6888,iqbal,0.024343818
501,hr,0.024340183
30511,subscrib,0.024335414
20216,goodlif,0.024306059
9994,clash,0.024303943
27086,bingewatch,0.024293602
532,sunris,0.02428031
15634,httâ¦,0.024239868
16010,dey,0.024188131
25517,mcguir,0.024187386
33858,sassi,0.024182767
9693,touch,0.02417615
10448,haunt,0.02417466
32755,solo,0.024168879
26379,ðð»,0.024167657
14290,giphi,0.024146497
22119,hardwork,0.024112284
11778,scott,0.024102956
29115,inc,0.02410245
620,amread,0.024089098
619,â¡,0.024086773
27054,spare,0.024080068
34625,bath,0.024077058
3169,central,0.024070144
13034,fella,0.024050772
30638,mask,0.024037063
31625,nightmar,0.024032295
20836,novemb,0.02401796
208,newbook,0.024015069
25157,syfi,0.024014443
38699,proud,0.024008065
819,yep,0.023997396
5442,fever,0.023997277
32557,distanc,0.023990631
17917,ing,0.02398014
20770,ion,0.023959994
35274,submiss,0.02395925
35236,myâ¦,0.023938805
8896,cc,0.023934662
1666,giveaway,0.02393037
12413,cushion,0.02392453
7048,elementari,0.02392301
5792,nuur,0.02391842
35200,goodi,0.023896933
23964,transit,0.023883492
7942,conflict,0.023883164
14038,strong,0.023853391
11196,hatch,0.023847103
8527,fest,0.023833662
8202,ârobe,0.023826092
32845,where,0.023819864
13411,amaniknew,0.023817658
17838,ð£,0.023807287
10863,bt,0.023807257
7486,old,0.023794204
2075,monkey,0.023765117
30288,fellow,0.02376327
11970,younger,0.023762554
32331,vinci,0.023761958
23925,orlandonightclubshoot,0.023751676
3029,whiski,0.02374193
29562,file,0.023735493
13205,qotd,0.02369523
16169,fruit,0.023691624
4122,statist,0.023689061
36352,tupac,0.023688436
25436,ð,0.023683757
8967,toe,0.023678869
32964,richard,0.0236696
6650,gayprid,0.02366367
34682,pout,0.023661733
32886,ukrunchat,0.023652792
8978,script,0.023632556
13419,techno,0.023631752
37339,ð,0.023626834
38331,costum,0.023622751
28762,gunman,0.02362147
7000,audienc,0.023613542
20637,bozo,0.023608685
26174,perve,0.023607254
14469,grad,0.023575604
25117,feat,0.023574352
5583,theodyssey,0.02354759
34865,gurl,0.023536295
38291,what,0.023535877
38680,mylif,0.023526907
15662,forward,0.023521394
10335,ð¸,0.023511946
17628,max,0.023502737
26389,coffe,0.023501754
17585,tt,0.023467273
34483,care,0.023455292
19200,mor,0.023430973
17855,panel,0.02342701
16228,lili,0.023421079
34324,introduc,0.023420513
5718,liner,0.023406029
28438,hint,0.02338317
474,brochur,0.023379922
21428,andromach,0.023359299
21133,lifetim,0.023356527
19864,stem,0.02335465
6161,bikini,0.02334544
37794,garag,0.023340404
21406,diabet,0.023337692
20644,presenc,0.023329169
19080,growup,0.023323119
27321,glasgow,0.023322284
19005,rahulgandhi,0.023308724
32599,â¤ï¸â¤ï¸â¤ï¸â¤ï¸,0.02328217
23008,lift,0.023275226
13582,gone,0.023274451
12649,warcraft,0.023268998
33599,baku,0.023266494
13624,alaska,0.023261487
8223,museum,0.023246437
1118,chuf,0.023240447
9018,extra,0.023233593
36398,weâr,0.023207009
27467,mtb,0.023192972
15047,musicvideo,0.023189723
24674,greatday,0.023189068
12419,jar,0.023171455
14255,awhil,0.023133397
3636,familyâ¦,0.023126245
16565,downtown,0.023123711
25176,bet,0.023095608
27261,herbal,0.023070246
21849,unabl,0.023059934
6304,innov,0.023058295
35143,oj,0.023046881
16001,phone,0.023046136
11905,euref,0.023042917
6968,wtf,0.023023278
16050,eye,0.023015618
5354,cursedchild,0.023002565
21337,baba,0.022996724
8625,saskatchewan,0.022996098
10560,grin,0.022960365
6133,vr,0.022957355
2399,unfollow,0.022940397
9658,vision,0.022936761
33640,infograph,0.02292943
17809,blackpool,0.022916108
3843,coolestlifehack,0.022909254
22957,wee,0.022901595
25163,haircut,0.022895545
25529,instaselfi,0.022881508
6332,exclus,0.022869825
36546,illus,0.022864401
36871,switzerland,0.022838563
30900,thrill,0.022836119
8821,trek,0.022830069
23548,ððð,0.022821128
9400,selflov,0.022809833
17230,cactus,0.02280882
16908,devop,0.022800356
20882,fridayfun,0.022793949
4928,ap,0.022781044
35088,conserv,0.022775799
7436,blur,0.022761673
19054,ð,0.022761256
17436,fulli,0.022760987
21521,mccain,0.022756487
31201,burger,0.022750497
38236,ranger,0.022748053
28238,heaach,0.022736639
34999,spoilt,0.022736222
31408,glorious,0.022731721
25957,posit,0.022714287
20736,rent,0.022704035
31599,fouh,0.022694707
18,closest,0.02268219
37470,domest,0.022652835
30886,bbw,0.022629678
22795,madrid,0.022628069
14672,vlog,0.022627503
6555,renew,0.02262634
28645,succeed,0.022624195
38061,todo,0.0226205
25922,barn,0.022606015
18238,onda,0.02259633
22856,arsenal,0.022589147
6092,â½ï¸,0.022578299
26655,nike,0.022568613
26808,sweater,0.022563279
16842,van,0.022552937
37279,cuteâ¦,0.022550642
36391,referendum,0.022548586
10742,ghostbust,0.022541583
19920,germani,0.022540063
24126,shofilm,0.022532672
29534,kern,0.022512853
16592,colorado,0.022512764
1230,awesom,0.022507012
10459,instagoodâ¦,0.022490144
22859,â,0.022476584
22229,broadway,0.022476286
35355,poppin,0.022451907
28630,screw,0.022450835
27497,fulfil,0.022447437
36848,fume,0.022441685
23990,belfast,0.022440821
9092,index,0.02243632
11710,talent,0.022427887
15848,ð ,0.022393197
11879,lame,0.022390157
28236,selena,0.022379756
7248,suppoiv,0.022373497
9003,twitch,0.022353828
29907,luca,0.022350997
14426,ð¹ð¹ð¹ð¹ð»ð»,0.022349328
25129,kati,0.022347838
10360,firsttim,0.022345692
10771,harmoni,0.022333443
2073,atm,0.022323221
26105,growthmindset,0.022321403
21612,leakag,0.022300482
14336,brunett,0.022298127
36609,sway,0.022289753
10896,visa,0.022287637
15144,cool,0.022286415
6688,ahhhh,0.022272915
4637,assess,0.022265822
27404,hulk,0.022256434
8804,ð,0.0222556
35846,ðº,0.022248596
31721,spray,0.02224338
14006,stað¢ð¢ð¢,0.022224754
11621,spotifi,0.022222608
1353,zomg,0.022215635
20102,wealthi,0.022157252
26617,iftar,0.022139668
4479,health,0.022129357
26313,flightâ¦,0.022098362
1098,nurs,0.022094816
19601,nose,0.02208978
32583,â¥,0.02207923
19225,petti,0.02207625
13897,otw,0.022060513
4477,neverforget,0.022046804
3524,stream,0.022024572
32685,fl,0.022014827
30659,teas,0.022010803
19820,griev,0.022009462
34749,engrus,0.022004813
6795,cucumb,0.021984488
26890,funtim,0.021974146
15067,del,0.021971673
24846,premium,0.021971613
5856,carson,0.021952987
24217,routin,0.02194494
28571,den,0.0219388
32081,womenempower,0.021912336
15361,crown,0.021911085
2183,hmm,0.021903336
9685,speechless,0.021869928
33986,buy,0.021864891
23537,prayer,0.021859854
16201,avocado,0.021852612
11314,greg,0.02184838
29036,bunni,0.021796495
32355,cornwal,0.021793962
1157,loop,0.021789819
7085,manipul,0.021785706
20272,â¤â¤â¤,0.021780282
12072,walker,0.021778315
5054,beef,0.021742642
24247,atmospher,0.021736652
6870,rear,0.021731436
24461,nashvill,0.021638721
24074,gir,0.021635234
21684,justin,0.021604419
8382,enthusiasm,0.021590292
24733,migrant,0.02158168
9048,vast,0.0215815
26427,item,0.021563947
30676,princess,0.021562725
34445,ð,0.021546155
36932,fascin,0.021528631
7683,fell,0.021523952
4539,pepper,0.021520913
9729,chanc,0.02151522
15943,orient,0.021506608
11360,paicular,0.021504164
869,tenerif,0.021487266
21339,tennesse,0.021461606
36092,righteous,0.02144748
33266,milk,0.021443456
27609,frame,0.02143991
8409,strategi,0.021427333
18697,webcam,0.021424651
19665,jimmi,0.021419525
29768,mega,0.021416277
6915,stadium,0.021407366
29471,pissedoff,0.021392047
35549,refresh,0.021378577
1733,maryland,0.021349996
22171,sound,0.021324515
15889,conveni,0.02131936
27597,becom,0.021319091
6723,backward,0.021308303
6921,incid,0.02130276
12135,ripantonyelchin,0.021301955
19805,afghan,0.021289825
11364,best,0.02128604
7469,wendi,0.021283746
26946,ðð,0.021271616
3106,quaint,0.021244317
4983,sundaymorn,0.021197885
23021,accid,0.02119714
13528,faraz,0.021194518
32808,coop,0.021189481
9602,communic,0.021175504
38188,teenag,0.021171212
30747,ð¤,0.021164298
4898,canât,0.021145314
34944,lipstick,0.021142483
35911,hello,0.02113548
21679,decent,0.021129072
13096,car,0.021125913
31755,saint,0.021121293
37779,heavi,0.021117955
18478,gemini,0.021108031
17841,orang,0.021096557
33234,unreal,0.021091849
1079,periscop,0.021066219
31927,smith,0.021063864
14380,reviv,0.021053195
7027,drake,0.021047235
20097,financi,0.02104327
20826,youuu,0.02102995
24796,fra,0.021019548
312,momma,0.02101177
33954,weed,0.020980448
14299,gentl,0.02097854
11453,lgbt,0.020974308
32574,gent,0.02096346
4052,lovemylif,0.020948827
295,treatment,0.020937234
7524,wetter,0.020937085
31350,ji,0.02092424
15918,mickey,0.02091822
19525,nascar,0.020912826
8360,lad,0.020900816
26237,panda,0.020900458
2181,shoutout,0.020876467
29088,ðð,0.020875424
8229,loveyourself,0.02087456
16972,dese,0.020859063
29674,loveh,0.020836532
26287,immedi,0.020831048
10740,flip,0.020788401
23939,crush,0.020784944
17588,closet,0.020783633
25092,beyou,0.020769984
37182,senior,0.020757765
35978,regga,0.020742953
9631,upbeat,0.020719111
9975,pregnant,0.020697117
26886,carniv,0.020695984
32560,academi,0.02069217
18692,shopalyssa,0.020684034
32595,simplic,0.020641387
5625,medic,0.020638227
5949,choos,0.020631105
5278,mohsin,0.020627737
27528,blessâ¦,0.02060479
15828,placement,0.020579666
34533,dubai,0.020567596
37243,magazin,0.020525694
13805,regrann,0.020510972
18720,wembley,0.020502478
24095,uae,0.02049151
11921,ð¸,0.020491421
13280,metal,0.02048552
22125,side,0.020452231
3030,commentari,0.020442963
37466,goldenretriev,0.020406246
17450,intrigu,0.020400852
13009,zombi,0.02037707
16886,weareorlando,0.020351708
2752,wast,0.02034238
1521,bin,0.020339519
9264,tommorow,0.020324707
15671,amount,0.020319223
22445,mill,0.020295769
11566,sneezi,0.020284861
10751,iron,0.020238668
705,place,0.020231456
21507,upgrad,0.020227224
4362,energet,0.020218879
652,pillow,0.02020207
30297,apament,0.020193398
15376,flourish,0.020178974
21786,breez,0.02017799
33678,picofthedayâ¦,0.020171285
24088,wattpad,0.020160407
38321,buri,0.020154268
36475,summerfair,0.020119935
17954,officebear,0.020089924
3051,summit,0.02008152
9977,task,0.02007392
22659,cover,0.02007389
16284,testimoni,0.020058215
8344,warnung,0.020055205
36347,palett,0.020026267
4488,octob,0.020009369
16338,thinkbigsundaywithmarsha,0.020004272
6056,ðanoth,0.020002723
3258,bass,0.019994348
22112,ninja,0.01998046
7967,balloon,0.019956559
21715,pitch,0.019948334
5092,bell,0.019941807
23130,scratch,0.019918084
37938,stamp,0.019917458
6171,followm,0.01990354
3137,pear,0.019901484
9518,raini,0.019884795
8774,booti,0.0198614
14559,starek,0.019859105
32192,nowplay,0.019841641
8131,recoveri,0.01983586
35886,ð,0.019827157
966,namast,0.019812167
20946,contain,0.019808114
29590,actual,0.019804895
21348,drop,0.019802421
17790,doodl,0.019801974
12335,paper,0.019787878
802,cub,0.019771487
35631,x,0.019766212
35415,j,0.019761622
28859,swag,0.019753724
2978,wthe,0.019750267
38300,heabreak,0.019744158
23987,deserv,0.019736588
35266,strip,0.01972124
35370,xbox,0.019719452
11039,vocal,0.019713491
33073,somewher,0.019690216
34875,onion,0.01968807
4101,hiphop,0.019677311
27913,dawn,0.019672632
35276,agenc,0.019668758
1505,diet,0.019639254
3154,sink,0.019636512
13173,photo,0.019610316
1126,mount,0.019596964
4896,selfish,0.019577086
26459,gamesofthron,0.019572854
10753,tone,0.019550264
13263,badtim,0.01954931
18362,grandpa,0.019530952
19390,ð¶,0.019521832
24604,pair,0.0195117
6070,ban,0.019507706
5365,ð,0.019504607
9279,majesti,0.01949644
31023,outfit,0.0194906
70,fixtur,0.019485325
8582,bee,0.019466221
14788,hamilton,0.019462466
1583,okay,0.019453198
36818,taco,0.019437194
12497,earlier,0.019413888
32288,frank,0.019404024
25616,norm,0.019384593
24480,tb,0.019384563
12630,retir,0.019368649
34960,jewelri,0.019356966
24571,mr,0.019349813
19222,initi,0.019333005
5945,dublin,0.019331157
3412,homemad,0.019326597
16343,miss,0.019314557
16054,seduct,0.019313484
34727,dess,0.019275755
35390,pari,0.01927486
21666,understat,0.019253552
24347,lee,0.01922077
4354,bts,0.01918441
37662,ðð,0.019154131
31256,ðª,0.01914075
25050,fanci,0.019104093
8566,speci,0.01909566
23316,accessori,0.019082904
28052,loung,0.019067883
8651,grandma,0.019051164
27515,daughter,0.019037127
33792,taiwan,0.019021273
27004,coff,0.019020379
36125,cloud,0.019012004
36160,ðð,0.01900208
6480,bullet,0.018987715
6507,bitcoin,0.01898706
12596,insid,0.01898551
35010,seven,0.018981576
32524,fitfam,0.018973202
8922,stark,0.018965453
18515,bn,0.018962324
14278,grumpycat,0.018957883
23495,tshi,0.018956125
29781,lokiday,0.018942982
31321,âï¸,0.018934548
17256,tweeter,0.018933117
17939,gamedev,0.01892817
2533,earring,0.018908858
777,ð,0.018901408
15922,soo,0.018898934
15237,romant,0.018896967
34147,concentr,0.018896937
34687,thegreatest,0.018895477
25598,sis,0.018889964
8950,fr,0.018867403
25866,net,0.018853068
29393,oomf,0.018820792
11794,liter,0.018815279
2512,joytrain,0.018804789
12091,diploma,0.018790752
10500,underway,0.018787205
25211,dissapoint,0.018783033
4347,gap,0.01877755
24391,prayfoheworld,0.018763721
359,awak,0.018752128
2013,whine,0.018737078
20073,restaur,0.018679798
5220,draft,0.018665463
23171,â¡,0.018663794
27689,shell,0.018656552
6255,inbox,0.01864934
29895,restor,0.018645465
35230,indiegamedev,0.018644154
32490,blessedâ¦,0.018625438
20415,asid,0.01860398
8521,ka,0.01859796
29469,laptop,0.01858756
30991,reboot,0.018578857
13525,rise,0.018571794
8704,nohern,0.018571526
4010,drive,0.018562347
10451,wing,0.018556505
14651,review,0.018549591
10233,philip,0.01853928
36552,giggl,0.018531948
28605,meat,0.018527806
13727,frarou,0.018520832
14633,leak,0.01850763
29961,lasvega,0.018494427
35715,ben,0.018475205
7593,tend,0.018461257
17340,pregnanc,0.018442154
13593,founat,0.01843366
15100,reserv,0.018419236
35211,funni,0.018419087
13193,fairytail,0.018408298
35490,candid,0.018394113
16965,cure,0.018379629
27370,funday,0.018375933
29089,ð·,0.018374056
10117,dev,0.018373162
2225,whenev,0.0183478
6083,command,0.01831609
23504,sub,0.018308103
5208,dogsarejoy,0.018300205
3826,playlist,0.018287867
24543,tradit,0.018283188
35849,apa,0.018256575
613,junior,0.01825139
19329,robe,0.018206567
29969,alongsid,0.018206298
4676,goofi,0.018200368
34254,local,0.018195003
28072,grind,0.018178076
7652,wasi,0.018167555
12529,yelchin,0.018165886
19333,candi,0.018152446
7491,irl,0.018130928
3452,sushi,0.018122286
25446,aka,0.01811713
16987,cheap,0.018114895
15684,patrick,0.018113792
28247,desk,0.018091172
12366,marathon,0.018078983
11094,ran,0.018063694
32353,newlook,0.018059403
18823,woot,0.01804331
9671,philli,0.018016249
17352,dope,0.018009484
12485,discontinu,0.018006057
9972,loneli,0.018000215
26843,wage,0.017995417
33005,greet,0.017993271
37228,pickl,0.017978728
1924,adopt,0.017974198
11733,soulmat,0.017960608
36938,recycl,0.017948866
25185,moodi,0.017932773
5230,acc,0.017932713
17757,tear,0.017930657
3592,feelgood,0.01789099
21514,principl,0.017883688
31631,unleashyourjoy,0.01788181
25591,argument,0.01784712
24544,sober,0.017838478
33824,hbo,0.017836124
5451,thru,0.017801613
25547,blackheathstandard,0.01778981
19117,blue,0.01777646
33692,pound,0.017773032
29341,understand,0.017769098
25647,farewel,0.017760873
15880,crew,0.0177522
29418,proverb,0.0177463
22225,alhamdulillah,0.017742634
16222,victori,0.01773569
26169,lane,0.017734498
16661,gentleman,0.017729938
13231,chris,0.017723382
16273,flash,0.017721385
33299,tom,0.01771754
13809,tbt,0.017696321
7536,boo,0.01768601
26759,fitmom,0.017679542
430,leo,0.017661482
21741,dust,0.017652988
34385,burn,0.017646581
